filename, apple, avocado, capsicum, mango, orange, rockmelon, strawberry
Gatton1_train_20141204T1836_frame0001_png_jpg.rf.cbbc6b030685bcf22965de2289c35524.jpg,0,0,1,0,0,0,0
Gatton1_train_20141204T1836_frame0001_png_jpg.rf.cc149947042fbeed44d4bd17b50d6d9f.jpg,0,0,1,0,0,0,0
Gatton1_train_20141204T1836_frame0004_png_jpg.rf.1c0b38c241cc2f47a0ccbcc20184797a.jpg,0,0,1,0,0,0,0
Gatton1_train_20141204T1836_frame0004_png_jpg.rf.70320aeff83fc4329b6377fb0e96277a.jpg,0,0,1,0,0,0,0
Gatton1_train_20141204T1836_frame0004_png_jpg.rf.a276254c96934cd329d8d20b0a27ab2b.jpg,0,0,1,0,0,0,0
Gatton1_train_20141204T1836_frame0012_png_jpg.rf.201c398f09f03adad151670450745916.jpg,0,0,1,0,0,0,0
Gatton1_train_20141204T1836_frame0012_png_jpg.rf.43fe9dbabb3061a2fb6d1838f8759bce.jpg,0,0,1,0,0,0,0
Gatton1_train_20141204T1836_frame0012_png_jpg.rf.a4046d5442b85a92b190654315b13f28.jpg,0,0,1,0,0,0,0
Gatton1_valid_20141204T1614_frame0001_png_jpg.rf.48a72b90f105dfbbf8d1a583be0c4498.jpg,0,0,1,0,0,0,0
Gatton1_valid_20141204T1614_frame0001_png_jpg.rf.9277be80b1f65df7b8563d7cdb8216a1.jpg,0,0,1,0,0,0,0
Gatton1_valid_20141204T1614_frame0001_png_jpg.rf.f05549d4ff5e45e5a6471776b81089b0.jpg,0,0,1,0,0,0,0
Gatton1_valid_20141204T1614_frame0014_png_jpg.rf.45b216b4ff14481603d6209d75ffe42e.jpg,0,0,1,0,0,0,0
Gatton1_valid_20141204T1614_frame0014_png_jpg.rf.7a338ec82da6387e808b7b96e23e5920.jpg,0,0,1,0,0,0,0
Gatton1_valid_20141204T1614_frame0014_png_jpg.rf.ad08a0a036b10cf3b89a7766ef257d24.jpg,0,0,1,0,0,0,0
Gatton1_valid_20141204T1614_frame0019_png_jpg.rf.7087260101b095d6696bfdc8cb6a355d.jpg,0,0,1,0,0,0,0
Gatton1_valid_20141204T1614_frame0019_png_jpg.rf.a2385d9c97e985b052c735b1b67a1d59.jpg,0,0,1,0,0,0,0
Gatton1_valid_20141204T1614_frame0019_png_jpg.rf.ef30c820f725530c03f669dc59023256.jpg,0,0,1,0,0,0,0
Gatton1_valid_20141204T1614_frame0025_png_jpg.rf.3cf2d6f4113bef96c810c0960aaa77de.jpg,0,0,1,0,0,0,0
Gatton1_valid_20141204T1614_frame0025_png_jpg.rf.d1f428e19ac18d4466e384b3b2f8a09e.jpg,0,0,1,0,0,0,0
Gatton1_valid_20141204T1614_frame0025_png_jpg.rf.ee97c9b2f255a91f063183471be9b279.jpg,0,0,1,0,0,0,0
Gatton1_valid_20141204T1836_frame0002_png_jpg.rf.315c4059061dededfc807ecb0d90fa74.jpg,0,0,1,0,0,0,0
Gatton1_valid_20141204T1836_frame0002_png_jpg.rf.7d5ed746987df1f08114b437a02c16a8.jpg,0,0,1,0,0,0,0
Gatton1_valid_20141204T1836_frame0002_png_jpg.rf.b27b9a9c3f47418ee778c3bda455f92e.jpg,0,0,1,0,0,0,0
Gatton1_valid_20141204T1836_frame0015_png_jpg.rf.c4786dd2d176a8ade88ea953744da687.jpg,0,0,1,0,0,0,0
Gatton1_valid_20141204T1836_frame0015_png_jpg.rf.c81b7879585304b51f9b866cb6636716.jpg,0,0,1,0,0,0,0
Gatton1_valid_20141204T1836_frame0015_png_jpg.rf.df16aa45ff6001c80197c0d2d83138bb.jpg,0,0,1,0,0,0,0
Gatton1_valid_20141204T1836_frame0020_png_jpg.rf.00592677e0fb1db898a03d35bee2a4b5.jpg,0,0,1,0,0,0,0
Gatton1_valid_20141204T1836_frame0020_png_jpg.rf.ba64e805665a0d29403a1d7e43a50299.jpg,0,0,1,0,0,0,0
Gatton1_valid_20141204T1836_frame0020_png_jpg.rf.eeca54ba1fe89afe4225df3394abf76e.jpg,0,0,1,0,0,0,0
Gatton1_valid_20141204T1836_frame0025_png_jpg.rf.40a96925b6e70b085afcdb4c08e54c3a.jpg,0,0,1,0,0,0,0
Gatton1_valid_20141204T1836_frame0025_png_jpg.rf.48811c14f5fa2210d7f216977bcf79ca.jpg,0,0,1,0,0,0,0
Gatton1_valid_20141204T1836_frame0025_png_jpg.rf.5c52ab076f81dd8a4f75689fb2409d11.jpg,0,0,1,0,0,0,0
Gatton1_valid_20141204T1836_frame0037_png_jpg.rf.1feaad37ac09c70d97127f4ab51ff834.jpg,0,0,1,0,0,0,0
Gatton1_valid_20141204T1836_frame0037_png_jpg.rf.3d5c0558fd35e1ded85f89716bbb6234.jpg,0,0,1,0,0,0,0
Gatton1_valid_20141204T1836_frame0037_png_jpg.rf.efd96b2f0c5a7dab0c1d7b4f6fc55452.jpg,0,0,1,0,0,0,0
Gatton2_test_20150429T1524_pic000239_png_jpg.rf.085f3fb5180749f0c0d165650ea78e0e.jpg,0,0,1,0,0,0,0
Gatton2_test_20150429T1524_pic000239_png_jpg.rf.18bd7ff7cd89be60dc5fcd537ee94e4a.jpg,0,0,1,0,0,0,0
Gatton2_test_20150429T1524_pic000239_png_jpg.rf.c70ca1fd168af31ef50b4c39d956273d.jpg,0,0,1,0,0,0,0
Gatton2_test_20150429T1524_pic000329_png_jpg.rf.8e42e4575b0b50899aff4b9d05a237ff.jpg,0,0,1,0,0,0,0
Gatton2_test_20150429T1524_pic000329_png_jpg.rf.913cb9b4b7bbc21cd34997bbb8bcfd65.jpg,0,0,1,0,0,0,0
Gatton2_test_20150429T1524_pic000329_png_jpg.rf.e6abb299cd3f8379a4e82a33ef1ba0f5.jpg,0,0,1,0,0,0,0
Gatton2_test_20150429T1524_pic000409_png_jpg.rf.192f43ce6cfae8aba85095fa9226cf70.jpg,0,0,1,0,0,0,0
Gatton2_test_20150429T1524_pic000409_png_jpg.rf.cf1f0966308bd74a8ed0e3f88a1c10c9.jpg,0,0,1,0,0,0,0
Gatton2_test_20150429T1524_pic000409_png_jpg.rf.ff4e2f25536aac3356f28cd8355497e6.jpg,0,0,1,0,0,0,0
Gatton2_test_20150429T1544_pic000199_png_jpg.rf.32ca6171e696b7540d2ee255539c6a2b.jpg,0,0,1,0,0,0,0
Gatton2_test_20150429T1544_pic000199_png_jpg.rf.c3442b33fba30b1d84607c84350f676a.jpg,0,0,1,0,0,0,0
Gatton2_test_20150429T1544_pic000199_png_jpg.rf.e4c313ad354325fdc777b1fccf506d6d.jpg,0,0,1,0,0,0,0
Gatton2_test_20150429T1544_pic000669_png_jpg.rf.5936c9d1306229163b88bb4464775e6d.jpg,0,0,1,0,0,0,0
Gatton2_test_20150429T1544_pic000669_png_jpg.rf.959f2f5961467b6fda4b5184569d07cb.jpg,0,0,1,0,0,0,0
Gatton2_test_20150429T1544_pic000669_png_jpg.rf.cee46ae70a0a53a6731f4e879387b858.jpg,0,0,1,0,0,0,0
Gatton2_test_20150429T1651_pic000009_png_jpg.rf.043cbfb8778fe0bf872c79797010c4b4.jpg,0,0,1,0,0,0,0
Gatton2_test_20150429T1651_pic000009_png_jpg.rf.cfc6b10a182cf7d3fb46992e22f2f779.jpg,0,0,1,0,0,0,0
Gatton2_test_20150429T1651_pic000009_png_jpg.rf.fe7b3d8f5e5e4136f9ff7842deb16d3e.jpg,0,0,1,0,0,0,0
Gatton2_test_20150429T1806_pic000029_png_jpg.rf.08dd2071b5482ed1bad334627b24536f.jpg,0,0,1,0,0,0,0
Gatton2_test_20150429T1806_pic000029_png_jpg.rf.31218681959671d497e8312db542e3b8.jpg,0,0,1,0,0,0,0
Gatton2_test_20150429T1806_pic000029_png_jpg.rf.a899eecef4fa12fb7e921d79e81dab16.jpg,0,0,1,0,0,0,0
Gatton2_test_20150429T1806_pic000069_png_jpg.rf.3a1d7fbe2738cc661d6cbc09c124f2bd.jpg,0,0,1,0,0,0,0
Gatton2_test_20150429T1806_pic000069_png_jpg.rf.5809432bfa1c1985a20688dd55c9989a.jpg,0,0,1,0,0,0,0
Gatton2_test_20150429T1806_pic000069_png_jpg.rf.e3e3ef4aca727f3d152f4876b7418e86.jpg,0,0,1,0,0,0,0
Gatton2_test_20150429T1806_pic000099_png_jpg.rf.2674923550b89b2655b446e9a903b36b.jpg,0,0,1,0,0,0,0
Gatton2_test_20150429T1806_pic000099_png_jpg.rf.60677fa00b8a546e624b4bd423f0b5f2.jpg,0,0,1,0,0,0,0
Gatton2_test_20150429T1806_pic000099_png_jpg.rf.809066d36411f6f7c96ac722f7e8c4c3.jpg,0,0,1,0,0,0,0
Gatton2_test_20150429T1836_pic000559_png_jpg.rf.68f48984f73258392266ba3a7b047dd9.jpg,0,0,1,0,0,0,0
Gatton2_test_20150429T1836_pic000559_png_jpg.rf.6e8da86732a8ae80de18430e1f040e9b.jpg,0,0,1,0,0,0,0
Gatton2_test_20150429T1836_pic000559_png_jpg.rf.f4c6f28f0de8d1a3450380afd04b3215.jpg,0,0,1,0,0,0,0
Gatton2_train_20150429T1519_pic000159_png_jpg.rf.31918ddf5cd9b16b20378ac7287447be.jpg,0,0,1,0,0,0,0
Gatton2_train_20150429T1519_pic000159_png_jpg.rf.6bafcff11385180438bec5380472699f.jpg,0,0,1,0,0,0,0
Gatton2_train_20150429T1519_pic000159_png_jpg.rf.745219534c5ed807b276f6620bab6a4f.jpg,0,0,1,0,0,0,0
Gatton2_train_20150429T1519_pic000169_png_jpg.rf.0080a3c22632891637a33490a04ebc29.jpg,0,0,1,0,0,0,0
Gatton2_train_20150429T1519_pic000169_png_jpg.rf.22c3b5e682e18ca8ef69332335bdedc2.jpg,0,0,1,0,0,0,0
Gatton2_train_20150429T1519_pic000169_png_jpg.rf.7c217de98137d31c7f4d7fa3298de3fc.jpg,0,0,1,0,0,0,0
Gatton2_train_20150429T1519_pic000219_png_jpg.rf.9620e03fd86c8f3911f7df1e9fb76563.jpg,0,0,1,0,0,0,0
Gatton2_train_20150429T1519_pic000219_png_jpg.rf.d03bb25875714c7d01e61d9672accd80.jpg,0,0,1,0,0,0,0
Gatton2_train_20150429T1519_pic000219_png_jpg.rf.d4fb6204744f5d7ffdd1316e95c1e7a7.jpg,0,0,1,0,0,0,0
Gatton2_train_20150429T1621_pic000059_png_jpg.rf.c02b063a3550f0ff8dab9facc04f4e35.jpg,0,0,1,0,0,0,0
Gatton2_train_20150429T1621_pic000059_png_jpg.rf.c7db574f6e8fb70d836bfe80431c9ef2.jpg,0,0,1,0,0,0,0
Gatton2_train_20150429T1621_pic000059_png_jpg.rf.ca5cc954ab47437a3d7f0e3c3d932a77.jpg,0,0,1,0,0,0,0
Gatton2_train_20150429T1621_pic000189_png_jpg.rf.0f150617f210610e2ca3714206252ad6.jpg,0,0,1,0,0,0,0
Gatton2_train_20150429T1621_pic000189_png_jpg.rf.7013b1e8b69d049d71c4357071176df3.jpg,0,0,1,0,0,0,0
Gatton2_train_20150429T1621_pic000189_png_jpg.rf.e994b29a436c9f16041c47a56da33d4d.jpg,0,0,1,0,0,0,0
Gatton2_train_20150429T1807_pic000139_png_jpg.rf.50f5b4f2cd83878b21de97d8a1a5f7be.jpg,0,0,1,0,0,0,0
Gatton2_train_20150429T1807_pic000139_png_jpg.rf.8562d3eadf14c86b53647d2e18ea935f.jpg,0,0,1,0,0,0,0
Gatton2_train_20150429T1807_pic000139_png_jpg.rf.a26e6ea75791643768e36513c328946c.jpg,0,0,1,0,0,0,0
Gatton2_train_20150429T1807_pic000279_png_jpg.rf.214daf7df4dda1c05106676fdc5cde98.jpg,0,0,1,0,0,0,0
Gatton2_train_20150429T1807_pic000279_png_jpg.rf.804273a1df69403e562d708c157d39ff.jpg,0,0,1,0,0,0,0
Gatton2_train_20150429T1807_pic000279_png_jpg.rf.a46d301c0b2b31586e4fbb2f329f300b.jpg,0,0,1,0,0,0,0
Gatton2_train_20150429T1807_pic000609_png_jpg.rf.3bbd9c5387394c5a49a38b34fa67d712.jpg,0,0,1,0,0,0,0
Gatton2_train_20150429T1807_pic000609_png_jpg.rf.7b998f89bdcb328e551fc8d834fbb055.jpg,0,0,1,0,0,0,0
Gatton2_train_20150429T1807_pic000609_png_jpg.rf.9f4d4fb017a175308eaa0f423eeda395.jpg,0,0,1,0,0,0,0
Gatton2_train_20150429T1814_pic000279_png_jpg.rf.6aa3a1200a9388bf97dc13699a3386c4.jpg,0,0,1,0,0,0,0
Gatton2_train_20150429T1814_pic000279_png_jpg.rf.b7404c38054359ca5ee4f771b468a8e7.jpg,0,0,1,0,0,0,0
Gatton2_train_20150429T1814_pic000279_png_jpg.rf.be6d4f6bdbf7cb4a827f6098678f6eb3.jpg,0,0,1,0,0,0,0
Gatton2_train_20150429T1823_pic000109_png_jpg.rf.086054a60c8d7790eef1a1a9127c74fa.jpg,0,0,1,0,0,0,0
Gatton2_train_20150429T1823_pic000109_png_jpg.rf.298c3e8396cc7df1f862049b0ab969af.jpg,0,0,1,0,0,0,0
Gatton2_train_20150429T1823_pic000109_png_jpg.rf.ec0ff52a23d3ca7e813ca6bd12fa4349.jpg,0,0,1,0,0,0,0
Gatton2_train_20150429T1823_pic000329_png_jpg.rf.579949febac41ca6134fe9a69b2b726f.jpg,0,0,1,0,0,0,0
Gatton2_train_20150429T1823_pic000329_png_jpg.rf.87286dd50ab9ccece13833cc1cf40e6a.jpg,0,0,1,0,0,0,0
Gatton2_train_20150429T1823_pic000329_png_jpg.rf.a0ccf5b9af3b08620c0beb87e6504ddc.jpg,0,0,1,0,0,0,0
Gatton2_valid_20150429T1531_pic000099_png_jpg.rf.23acdefd0214e798f893242923d1b777.jpg,0,0,1,0,0,0,0
Gatton2_valid_20150429T1531_pic000099_png_jpg.rf.5fcbe3889ad1ec8c9b021f35a7fd83d0.jpg,0,0,1,0,0,0,0
Gatton2_valid_20150429T1531_pic000099_png_jpg.rf.bc037fddad2e1cab5c78f473e8431c20.jpg,0,0,1,0,0,0,0
Gatton2_valid_20150429T1531_pic000239_png_jpg.rf.40bd38d49e765efa6b01df492443d510.jpg,0,0,1,0,0,0,0
Gatton2_valid_20150429T1531_pic000239_png_jpg.rf.e584886d30e8fe4709647d3216e70681.jpg,0,0,1,0,0,0,0
Gatton2_valid_20150429T1531_pic000239_png_jpg.rf.fa1993f7190b3e93b7787bf4816d037f.jpg,0,0,1,0,0,0,0
Gatton2_valid_20150429T1550_pic000069_png_jpg.rf.5c7901216411028c7bf233e2e98e4ef3.jpg,0,0,1,0,0,0,0
Gatton2_valid_20150429T1550_pic000069_png_jpg.rf.5d3e457db43fb62632610012a3697889.jpg,0,0,1,0,0,0,0
Gatton2_valid_20150429T1550_pic000069_png_jpg.rf.bd0b88247d36f172f5f41ffa59a63f8e.jpg,0,0,1,0,0,0,0
Gatton2_valid_20150429T1550_pic000259_png_jpg.rf.4492e73e3254a190ea901c19cc35f48b.jpg,0,0,1,0,0,0,0
Gatton2_valid_20150429T1550_pic000259_png_jpg.rf.45daa6b35a9a535fa165b5bea06c8994.jpg,0,0,1,0,0,0,0
Gatton2_valid_20150429T1550_pic000259_png_jpg.rf.c2ca40cc3ae55dc1d779264508e14bdc.jpg,0,0,1,0,0,0,0
Gatton2_valid_20150429T1550_pic000319_png_jpg.rf.34d55d61371ce8bea8e09db9a749ce96.jpg,0,0,1,0,0,0,0
Gatton2_valid_20150429T1550_pic000319_png_jpg.rf.584b6b10ce15adcb51f0097bd2aaf0f4.jpg,0,0,1,0,0,0,0
Gatton2_valid_20150429T1550_pic000319_png_jpg.rf.fde59032f5fcbfb0faee44fd12aa41b8.jpg,0,0,1,0,0,0,0
Gatton2_valid_20150429T1817_pic000049_png_jpg.rf.26afb2166ef513e56477a338e3c5b41c.jpg,0,0,1,0,0,0,0
Gatton2_valid_20150429T1817_pic000049_png_jpg.rf.44a93e571bc3dcccb5ad1740bddd0043.jpg,0,0,1,0,0,0,0
Gatton2_valid_20150429T1817_pic000049_png_jpg.rf.850bec8c57f22c64ea3090f0f3d15e90.jpg,0,0,1,0,0,0,0
Gatton2_valid_20150429T1817_pic000629_png_jpg.rf.5cd8b04bbec7c0e81ed2972103dedd28.jpg,0,0,1,0,0,0,0
Gatton2_valid_20150429T1817_pic000629_png_jpg.rf.7c7dbf3383b522f25a5f0fc9ac2977b0.jpg,0,0,1,0,0,0,0
Gatton2_valid_20150429T1817_pic000629_png_jpg.rf.a15b81e542a642b76c4af5926d32b90d.jpg,0,0,1,0,0,0,0
Gatton2_valid_20150429T1831_pic000119_png_jpg.rf.3b89a52f0e9529975a577694d26e27cf.jpg,0,0,1,0,0,0,0
Gatton2_valid_20150429T1831_pic000119_png_jpg.rf.93de16677db9d39d3bf60b95d1e23a3e.jpg,0,0,1,0,0,0,0
Gatton2_valid_20150429T1831_pic000119_png_jpg.rf.9eee48a29163d9ac68db236abb7a45fb.jpg,0,0,1,0,0,0,0
Gatton2_valid_20150429T1831_pic000289_png_jpg.rf.10d2bd58e3ed00ce2168fea43e7f8e0e.jpg,0,0,1,0,0,0,0
Gatton2_valid_20150429T1831_pic000289_png_jpg.rf.a795bb053df2221b13229d6a7796041c.jpg,0,0,1,0,0,0,0
Gatton2_valid_20150429T1831_pic000289_png_jpg.rf.f99f137721a828f9f3b55ac66fff5008.jpg,0,0,1,0,0,0,0
Gatton2_valid_20150429T1831_pic000419_png_jpg.rf.01510b90ed5c9a1aa2a9386f9026ff17.jpg,0,0,1,0,0,0,0
Gatton2_valid_20150429T1831_pic000419_png_jpg.rf.6690f07febedc9208573d6d9ea19dffb.jpg,0,0,1,0,0,0,0
Gatton2_valid_20150429T1831_pic000419_png_jpg.rf.c70aebfad7681518c8a1f1f977d88060.jpg,0,0,1,0,0,0,0
Golden-Delicious-Apple-1-1024x685_png_jpg.rf.58ba3e450853a7ab8216ce89a3198555.jpg,1,0,0,0,0,0,0
Golden-Delicious-Apple-1-1024x685_png_jpg.rf.8f5dc42998c25e113a301581eea416e7.jpg,1,0,0,0,0,0,0
Golden-Delicious-Apple-1-1024x685_png_jpg.rf.f25f493693883a81385df747d880c3ed.jpg,1,0,0,0,0,0,0
granny-smith-apples_png_jpg.rf.3d7102b0579d847ae6df5189138c08f3.jpg,1,0,0,0,0,0,0
granny-smith-apples_png_jpg.rf.40672e1ddcb20721833bd0c731f0966d.jpg,1,0,0,0,0,0,0
granny-smith-apples_png_jpg.rf.8ba1dddedcc8a3791c26d5c971b3175b.jpg,1,0,0,0,0,0,0
green-apple-tree_png_jpg.rf.5ce62b4250efeeaec2c4c551e9b30a03.jpg,1,0,0,0,0,0,0
green-apple-tree_png_jpg.rf.eb71d25e22c665cbbd072503603c09a2.jpg,1,0,0,0,0,0,0
green-apple-tree_png_jpg.rf.ed70deff141c2f320ec55c8f7d6568e2.jpg,1,0,0,0,0,0,0
hqdefault_png_jpg.rf.4ac0e69104ae542acd8622f0721b1a67.jpg,0,0,0,0,0,1,0
hqdefault_png_jpg.rf.4fde76ca527b314a318f817ef4281b9a.jpg,0,0,0,0,0,1,0
hqdefault_png_jpg.rf.57d802cfee741e6302311abe5e4243e8.jpg,0,0,0,0,0,1,0
image_0101_png_jpg.rf.19391eb38743ef672b41a2ab7b8e90ef.jpg,0,0,0,0,0,0,1
image_0101_png_jpg.rf.8c51e3ee47a94f897d01c254177eb2b1.jpg,0,0,0,0,0,0,1
image_0101_png_jpg.rf.abb41a8b0f969001644137b238dccc6d.jpg,0,0,0,0,0,0,1
image_rockmelon_png_jpg.rf.3e0a2af96c5f85e773cf35c85639bf67.jpg,0,0,0,0,0,1,0
image_rockmelon_png_jpg.rf.94e644bd91e9fa2dcd22cca4d68a1020.jpg,0,0,0,0,0,1,0
image_rockmelon_png_jpg.rf.96855238f1fd9dcefcc988b0b2feb218.jpg,0,0,0,0,0,1,0
Img214813123_png_jpg.rf.04684336db000233a5df01be63a2bb45.jpg,0,0,0,0,0,0,1
Img214813123_png_jpg.rf.5ac8a92928c0dcd99dd9935e33f1198b.jpg,0,0,0,0,0,0,1
Img214813123_png_jpg.rf.fa1a65d6e356ea4c64a57705498fcd18.jpg,0,0,0,0,0,0,1
IMG_0768_png_jpg.rf.05660f5bdf8fa002e16bc552dbbcb2c8.jpg,1,0,0,0,0,0,0
IMG_0768_png_jpg.rf.503d1703cb8576aef1fbc0d0829f568c.jpg,1,0,0,0,0,0,0
IMG_0768_png_jpg.rf.5dd41cf56585e701f8669c586ee168bc.jpg,1,0,0,0,0,0,0
IMG_0954_png_jpg.rf.55116985fcb39a1e398c14a83ec2d815.jpg,0,0,0,0,0,0,1
IMG_0954_png_jpg.rf.bd7489fc6ed0d6901871500ddd2b69d3.jpg,0,0,0,0,0,0,1
IMG_0954_png_jpg.rf.dc7f65a66a15668f5cf072c27fe60c56.jpg,0,0,0,0,0,0,1
IMG_1951_png_jpg.rf.10908f2cf86522d98d18e5f148759aee.jpg,1,0,0,0,0,0,0
IMG_1951_png_jpg.rf.51bac00829a2f03fe020a1051708ddb9.jpg,1,0,0,0,0,0,0
IMG_1951_png_jpg.rf.d1bf6e32ba18816f0770057c336c6f54.jpg,1,0,0,0,0,0,0
img_2017_png_jpg.rf.64c6018c1860f8e793305a4510697575.jpg,1,0,0,0,0,0,0
img_2017_png_jpg.rf.b4b875c3293bb1ffb0ef521fb668fe28.jpg,1,0,0,0,0,0,0
img_2017_png_jpg.rf.f86d99f1653c8124a4b1b127c70ed390.jpg,1,0,0,0,0,0,0
img_2304_png_jpg.rf.5d437a842fa9e93be67ce9a78b7a5ab9.jpg,0,0,0,0,0,0,1
img_2304_png_jpg.rf.b176af88becea59ef864bafdaa46c6ed.jpg,0,0,0,0,0,0,1
img_2304_png_jpg.rf.cf1b312d6449c007b4d00649547ed992.jpg,0,0,0,0,0,0,1
IMG_5392_png_jpg.rf.81d0b6b08dcc58e9f61f91565c9d4cdc.jpg,0,0,0,0,0,0,1
IMG_5392_png_jpg.rf.b05c340ceb9abbfcca5bbfd7f7ebc11a.jpg,0,0,0,0,0,0,1
IMG_5392_png_jpg.rf.b88e341e5c78fe7a89c48314d7ba61be.jpg,0,0,0,0,0,0,1
iStock-strawberries-closeup-web_png_jpg.rf.2d6533235ad2a9b99eeed7716b00532d.jpg,0,0,0,0,0,0,1
iStock-strawberries-closeup-web_png_jpg.rf.3fdef6bb35899d8f0c761156ab674774.jpg,0,0,0,0,0,0,1
iStock-strawberries-closeup-web_png_jpg.rf.4df91bb1861d146d378a2bc956e6364d.jpg,0,0,0,0,0,0,1
maxresdefault_png_jpg.rf.1561cd40b80042e68fef5934102b754d.jpg,1,0,0,0,0,0,0
maxresdefault_png_jpg.rf.5c212b412a917027efb6da22b892bdf3.jpg,1,0,0,0,0,0,0
maxresdefault_png_jpg.rf.c4c9f3bc13f9ff102b244be031333ec0.jpg,1,0,0,0,0,0,0
Mcintosh_Apple_Tree_450_3_png_jpg.rf.45ea345d7ac7953870ee28acaae7f083.jpg,1,0,0,0,0,0,0
Mcintosh_Apple_Tree_450_3_png_jpg.rf.6f4e4e0fb0a6452ccc18158ba594d40e.jpg,1,0,0,0,0,0,0
Mcintosh_Apple_Tree_450_3_png_jpg.rf.a6df2f3986d2f2ff3d564b52b78db97e.jpg,1,0,0,0,0,0,0
memorial-day-and-fifer-orchards-079_png_jpg.rf.4d2ddbc22724dec90f6bfe86ef8fff44.jpg,0,0,0,0,0,0,1
memorial-day-and-fifer-orchards-079_png_jpg.rf.800313fe94cc7d34f65713bdf053e132.jpg,0,0,0,0,0,0,1
memorial-day-and-fifer-orchards-079_png_jpg.rf.8e338226bbfbb831014c26b36e113b4e.jpg,0,0,0,0,0,0,1
midorikawa-strawberry-farm_228041_png_jpg.rf.17c95bfdeb4a96e30fa3d383641efc56.jpg,0,0,0,0,0,0,1
midorikawa-strawberry-farm_228041_png_jpg.rf.e56550d863e541b88dd8fbd09245a174.jpg,0,0,0,0,0,0,1
midorikawa-strawberry-farm_228041_png_jpg.rf.f5287d55d7c06ee27fecde7ea11230e9.jpg,0,0,0,0,0,0,1
n07756641_3325_png_jpg.rf.0b890607e98a2a4620b78271ea20d18f.jpg,0,0,0,0,0,1,0
n07756641_3325_png_jpg.rf.19893226b8eacd1d8b2fe799ae3563ac.jpg,0,0,0,0,0,1,0
n07756641_3325_png_jpg.rf.3d3ae98a53f4e3a393bcbca238ae0301.jpg,0,0,0,0,0,1,0
n07756641_4088_png_jpg.rf.39b2efa4efe3b20228b946fb37de53d8.jpg,0,0,0,0,0,1,0
n07756641_4088_png_jpg.rf.539c0c5cce8f90337618309785135629.jpg,0,0,0,0,0,1,0
n07756641_4088_png_jpg.rf.66fb11a099b93a3fbe2e21adc0ab9574.jpg,0,0,0,0,0,1,0
n07756641_4195_png_jpg.rf.414a65c1d307e3d5277038190a388219.jpg,0,0,0,0,0,1,0
n07756641_4195_png_jpg.rf.43ceb399ccffa1e02188fcb7034b7dc9.jpg,0,0,0,0,0,1,0
n07756641_4195_png_jpg.rf.ab3fe22efa411b9017d1a496122446e3.jpg,0,0,0,0,0,1,0
n07756641_4484_png_jpg.rf.736a7ca3bb7a7a8024783001d63a1164.jpg,0,0,0,0,0,1,0
n07756641_4484_png_jpg.rf.96898646d4725199547a3f95ff065a91.jpg,0,0,0,0,0,1,0
n07756641_4484_png_jpg.rf.9bffa11847f1367417c0f93877474acc.jpg,0,0,0,0,0,1,0
n07756641_7264_png_jpg.rf.4bb05c35c2dde716001aebfac34a099a.jpg,0,0,0,0,0,1,0
n07756641_7264_png_jpg.rf.746d3c500d49138979ea8ccb03d319cf.jpg,0,0,0,0,0,1,0
n07756641_7264_png_jpg.rf.a8ea1bdbe49545fe47220801304a79dd.jpg,0,0,0,0,0,1,0
n11706761_11042_png_jpg.rf.3e21a76151327ecd7f0a49cc56e6cb1e.jpg,0,1,0,0,0,0,0
n11706761_11042_png_jpg.rf.610b4fff90bc023c755eae3dace6b779.jpg,0,1,0,0,0,0,0
n11706761_11042_png_jpg.rf.b386106996462ce37697f776495802df.jpg,0,1,0,0,0,0,0
n11706761_11630_png_jpg.rf.2b09c48e68cd0cd0e9ff43d7494adb30.jpg,0,1,0,0,0,0,0
n11706761_11630_png_jpg.rf.3327cccb656abd769808e4569f447555.jpg,0,1,0,0,0,0,0
n11706761_11630_png_jpg.rf.cd60036bd18ab17348f8572d847dd88f.jpg,0,1,0,0,0,0,0
n11706761_11967_png_jpg.rf.01e441c2fd583f5a44da1f19818048bf.jpg,0,1,0,0,0,0,0
n11706761_11967_png_jpg.rf.d2769e936af1ea633f9f84846c2ad25c.jpg,0,1,0,0,0,0,0
n11706761_11967_png_jpg.rf.eec3ce10faa1f69fc56ac4a9f2905431.jpg,0,1,0,0,0,0,0
n11706761_12021_png_jpg.rf.0f6bb2135c15f0082ce3c926235ec9e3.jpg,0,1,0,0,0,0,0
n11706761_12021_png_jpg.rf.26cd7bf8dd2ef6384ebb9f123340c262.jpg,0,1,0,0,0,0,0
n11706761_12021_png_jpg.rf.ca8a7819147740982485232228eb110b.jpg,0,1,0,0,0,0,0
n11706761_12393_png_jpg.rf.5a68b20a02481ac2b6ffc1bfb992b433.jpg,0,1,0,0,0,0,0
n11706761_12393_png_jpg.rf.d4afa1a23460a5cd88b02ee1a4a39fd9.jpg,0,1,0,0,0,0,0
n11706761_12393_png_jpg.rf.e539046c88643998156188c9de1e48c4.jpg,0,1,0,0,0,0,0
n11706761_12857_png_jpg.rf.0bf9eb5f7d8bc007266b737747214f69.jpg,0,1,0,0,0,0,0
n11706761_12857_png_jpg.rf.732f937637f288252cd089f99293535b.jpg,0,1,0,0,0,0,0
n11706761_12857_png_jpg.rf.f20e1174fde29a733ffac7ea6b7ea64e.jpg,0,1,0,0,0,0,0
